Company,Product,Disorder/Condition,NCT ID,Phase1 Start,Phase1 End,Phase1 Success,Phase3 Start,Phase3 End,Phase3 Success
AstraZeneca,AZD1775,Previously Treated Non Small Cell Lung Cancer,NCT02087176,,,0,,,0
AstraZeneca,AZD1775 Placebo,Previously Treated Non Small Cell Lung Cancer,NCT02087176,,,0,,,0
AstraZeneca,Antimitotic Agent,Previously Treated Non Small Cell Lung Cancer,NCT02087176,,,0,,,0
AstraZeneca,pegfiligrastim,Previously Treated Non Small Cell Lung Cancer,NCT02087176,,,0,,,0
Oslo University Hospital,,"Ovarian Neoplasm, Chemotherapeutic Toxicity, Chemotherapy Effect, Chemotherapy-induced Neutropenia, Chemotherapy-induced Nausea and Vomiting",NCT05512676,,,0,,,0
Medical University of South Carolina,,PET CT,NCT03146117,,,0,,,0
"Arjun Balar, MD",Atezolizumab,Urothelial Carcinoma,NCT03272217,,,0,,,0
"Arjun Balar, MD",Bevacizumab,Urothelial Carcinoma,NCT03272217,,,0,,,0
BlossomHill Therapeutics,BH-30643,NSCLC (Advanced Non-small Cell Lung Cancer),NCT06706076,2025-01-09T00:00:00,2029-01-31T00:00:00,1,,,0
BlossomHill Therapeutics,BH-30643,NSCLC (Advanced Non-small Cell Lung Cancer),NCT06706076,2025-01-09T00:00:00,2029-01-31T00:00:00,1,,,0
Fred Hutchinson Cancer Center,Autologous Anti-CD19CAR-4-1BB-CD3zeta-EGFRt-expressing T Lymphocytes,"CD19-Positive Neoplastic Cells Present, Recurrent Adult Acute Lymphoblastic Leukemia, Recurrent Chronic Lymphocytic Leukemia, Recurrent Diffuse Large B-Cell Lymphoma, Recurrent Mantle Cell Lymphoma, Recurrent Non-Hodgkin Lymphoma, Recurrent Small Lymphocytic Lymphoma, Refractory Acute Lymphoblastic Leukemia, Refractory Chronic Lymphocytic Leukemia, Refractory Diffuse Large B-Cell Lymphoma, Refractory Mantle Cell Lymphoma, Refractory Non-Hodgkin Lymphoma, Refractory Small Lymphocytic Lymphoma",NCT01865617,2013-05-22T00:00:00,2021-03-26T00:00:00,1,,,0
Novartis Pharmaceuticals,alpelisib,"HR+, HER2-, Advanced Breast Cancer",NCT04473040,,,0,,,0
Vastra Gotaland Region,investigation setting (cystoscopy + CTU + cytology),"Hematuria, Acute Cystitis With Hematuria, Bladder Cancer, Urothelial Carcinoma, Renal Cancer",NCT07037589,,,0,,,0
Vastra Gotaland Region,Cystoscopy - CTU - cytology (if needed),"Hematuria, Acute Cystitis With Hematuria, Bladder Cancer, Urothelial Carcinoma, Renal Cancer",NCT07037589,,,0,,,0
Novartis Pharmaceuticals,Investigational Treatment,Actinic Keratosis,NCT02404389,,,0,,,0
Novartis Pharmaceuticals,Active comparator,Actinic Keratosis,NCT02404389,,,0,,,0
"Hebei Senlang Biotechnology Inc., Ltd.",Auto CAR-T,Non-hodgkin's Lymphoma,NCT04666168,,,0,,,0
"Hebei Senlang Biotechnology Inc., Ltd.","Cyclophosphamide,Fludarabine",Non-hodgkin's Lymphoma,NCT04666168,,,0,,,0
"Hebei Senlang Biotechnology Inc., Ltd.",Leukapheresis,Non-hodgkin's Lymphoma,NCT04666168,,,0,,,0
University of Hawaii,Exercise,Breast Cancer,NCT04013568,,,0,,,0
Jiangsu Province Nanjing Brain Hospital,Ivonescimab combined with chemotherapy,"NSCLC, Chemotherapy, Leptomeningeal Metastases, EGFR-TKI, AK112",NCT06766591,,,0,,,0
Gruppo Italiano Malattie EMatologiche dell'Adulto,Nilotinib,Chronic Myeloid Leukemia,NCT01535391,,,0,2012-01-01T00:00:00,2014-11-01T00:00:00,1
National Cancer Institute (NCI),gefitinib,"Untreated Childhood Anaplastic Astrocytoma, Untreated Childhood Anaplastic Oligodendroglioma, Untreated Childhood Brain Stem Glioma, Untreated Childhood Giant Cell Glioblastoma, Untreated Childhood Glioblastoma, Untreated Childhood Gliomatosis Cerebri, Untreated Childhood Gliosarcoma, Untreated Childhood Oligodendroglioma",NCT00042991,2002-07-01T00:00:00,2010-02-01T00:00:00,1,,,0
National Cancer Institute (NCI),radiation therapy,"Untreated Childhood Anaplastic Astrocytoma, Untreated Childhood Anaplastic Oligodendroglioma, Untreated Childhood Brain Stem Glioma, Untreated Childhood Giant Cell Glioblastoma, Untreated Childhood Glioblastoma, Untreated Childhood Gliomatosis Cerebri, Untreated Childhood Gliosarcoma, Untreated Childhood Oligodendroglioma",NCT00042991,2002-07-01T00:00:00,2010-02-01T00:00:00,1,,,0
National Cancer Institute (NCI),pharmacological study,"Untreated Childhood Anaplastic Astrocytoma, Untreated Childhood Anaplastic Oligodendroglioma, Untreated Childhood Brain Stem Glioma, Untreated Childhood Giant Cell Glioblastoma, Untreated Childhood Glioblastoma, Untreated Childhood Gliomatosis Cerebri, Untreated Childhood Gliosarcoma, Untreated Childhood Oligodendroglioma",NCT00042991,2002-07-01T00:00:00,2010-02-01T00:00:00,1,,,0
