NCT ID,Brief Title,Official Title,Status,Current Phase,Start Date,Completion Date,Primary Completion Date,Conditions,Interventions,Sponsors,Locations,Study Type,Enrollment,Study Population
NCT00088881,"Rituximab, Combination Chemotherapy, and 90-Yttrium Ibritumomab Tiuxetan for Patients With Stage I or II Non-Hodgkin's Lymphoma",A Phase II Trial of R-CHOP Followed by Zevalin Radioimmunotherapy for Patients With Previously Untreated Stages I and II CD20+ Diffuse Large Cell Non-Hodgkin's Lymphoma,TERMINATED,PHASE2,2004-12-01T00:00:00,2011-03-01T00:00:00,2011-03-01T00:00:00,Contiguous Stage II Adult Diffuse Large Cell Lymphoma; Extranodal Marginal Zone B-cell Lymphoma of Mucosa-associated Lymphoid Tissue; Nodal Marginal Zone B-cell Lymphoma; Noncontiguous Stage II Adult Diffuse Large Cell Lymphoma; Splenic Marginal Zone Lymphoma; Stage I Adult Diffuse Large Cell Lymphoma; Testicular Lymphoma; Waldenström Macroglobulinemia,,National Cancer Institute (NCI),,INTERVENTIONAL,,
NCT06956781,Multiphase Optimization Strategy (MOST) for Treating Pediatric Post-traumatic Stress Disorder (PTSD),Optimizing Behavioral Health Services Following Pediatric Trauma Exposure,NOT_YET_RECRUITING,NA,2025-09-01T00:00:00,2028-08-01T00:00:00,2028-08-01T00:00:00,PTSD; Trauma; Pediatric ALL,,University of Rochester,,INTERVENTIONAL,,
NCT01854112,Helical Irradiation of Total Skin (HITS) for T Cell Lymphoma,,UNKNOWN,,2012-11-01T00:00:00,,2017-12-01T00:00:00,T-cell Lymphoma,,Far Eastern Memorial Hospital,,INTERVENTIONAL,,
NCT00075881,Bortezomib in Treating Patients With Newly Diagnosed Multiple Myeloma,"Phase II Study of PS-341 for Patients With High-Risk, Newly Diagnosed Multiple Myeloma",COMPLETED,PHASE2,2004-01-01T00:00:00,2012-10-01T00:00:00,2012-10-01T00:00:00,Stage I Multiple Myeloma; Stage II Multiple Myeloma; Stage III Multiple Myeloma,,National Cancer Institute (NCI),,INTERVENTIONAL,,
NCT03729765,Hemoperfusion in Extracorporeal Membrane Oxygenation (ECMO) Patients,"A Randomized, Controlled Trial: Hemoperfusion in Extracorporeal Membrane Oxygenation (ECMO) Patients",RECRUITING,NA,2018-10-19T00:00:00,2023-12-31T00:00:00,2022-01-31T00:00:00,Cardiogenic Shock,,Beijing Anzhen Hospital,,INTERVENTIONAL,,
NCT02490319,Study on the Biological Prediction Models of Radiation Pneumonitis,Study on the Biological Prediction Models of Radiation Pneumonitis,UNKNOWN,,2008-09-01T00:00:00,,2023-07-01T00:00:00,Radiation Pneumonitis,,Huazhong University of Science and Technology,,INTERVENTIONAL,,
NCT01292330,A Clinical Study to Evaluate the Clinical Outcomes of Hepatectomy With Nutritional Risk After Preoperative Nutritional Support,A Clinical Study to Evaluate the Clinical Outcomes of Hepatectomy With Nutritional Risk After Preoperative Nutritional Support,UNKNOWN,NA,2010-01-01T00:00:00,2011-11-01T00:00:00,2011-09-01T00:00:00,Liver Cancer,,Peking Union Medical College Hospital,,INTERVENTIONAL,,
NCT05187130,"The Effect of Mindfulnes Program on Stress, Depression and Psychological Well-being in Cancer Patients","The Effect of Mindfulnes Program on Stress, Depression and Psychological Well-being in Cancer Patients: Single Blinded Randomized Controlled Study",COMPLETED,NA,2021-07-20T00:00:00,2021-12-22T00:00:00,2021-12-22T00:00:00,Neoplasms; Cancer,,Istanbul Aydın University,,INTERVENTIONAL,,
NCT03476265,Lower Esophageal Sphincter (LES) Stimulation in Patients With Ineffective Esophageal Motility,Evaluation of Gastroesophageal Reflux Disease - Health Related Quality of Life After Lower Esophageal Sphincter (LES) Stimulation in Patients With Ineffective Esophageal Motilitygus (IEM),COMPLETED,NA,2017-05-01T00:00:00,2018-06-15T00:00:00,2018-01-15T00:00:00,Quality of Life; Dysphagia; Electrical Stimulation of the Lower Esophageal Sphincter; Gastro Esophageal Reflux,,Austrian Society Of Surgical Oncology,,INTERVENTIONAL,,
NCT00020800,Rituximab Plus Fludarabine in Treating Patients With Waldenstrom's Macroglobulinemia,"Phase II Study of Combination Rituxan (Rituximab, Mabthera) and Fludarabine Therapy in Lymphoplasmacytic Lymphoma (Waldenstrom's Macroglobulinemia)",COMPLETED,PHASE2,2001-09-01T00:00:00,,2003-04-01T00:00:00,Lymphoma,,Jonsson Comprehensive Cancer Center,,INTERVENTIONAL,,
